Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
1dba79af99b7cc08223138a989bfcb1efe65fe5935f7282a5a51f87affdb2f27,2022-04,Gwent Police,Gwent Police,-2.977096,51.595908,On or near CORNWALL ROAD,W01001679,Newport 007D,Investigation complete; no suspect identified
5cc4c0b2932da2f0bd5006b82ac20c4b9d1f25eb628d7b3675625c0ef085be95,2022-04,Gwent Police,Gwent Police,-3.211023,51.800346,On or near BRYN COCH,W01001441,Blaenau Gwent 001B,Unable to prosecute suspect
38c306d5ebd18d76d5e51fb015c23d31f3bbdb88b016adc76e6a335658de3f44,2022-04,Gwent Police,Gwent Police,-3.026424,51.662987,On or near PARKLAWN CLOSE,W01001522,Torfaen 007D,Unable to prosecute suspect
fab9330262a535f87355a371960805019b5d931911f2ed34f424c7d4a6388b54,2022-04,Gwent Police,Gwent Police,-3.033119,51.681460,On or near TERAS Y FFYNNON,W01001518,Torfaen 006E,Unable to prosecute suspect
6a9df09f3cbcadbf072258893b2f47b70f23738bd5b7a8365c140bad7e802b78,2022-04,Gwent Police,Gwent Police,-3.138647,51.703215,On or near BRYN-HEULOG,W01001465,Blaenau Gwent 009B,Unable to prosecute suspect
7f78307ab781df3cf742778aa15df93b789a37cfac8a1355837d712090fa523a,2022-04,Gwent Police,Gwent Police,-3.145855,51.663186,On or near HILL STREET,W01001382,Caerphilly 010C,Suspect charged
60f521d5c22a86555a7ce713083b60a74e0ab5cc6fdf74fb879389159312df85,2022-04,Gwent Police,Gwent Police,-2.991815,51.584339,On or near EMLYN STREET,W01001687,Newport 014D,Suspect charged
08acf42a4f178ba8a6ca3174c524cb5960b1bc8ebfb57bec2e2009b8d92d2a11,2022-04,Gwent Police,Gwent Police,-3.236664,51.637511,On or near Sports/Recreation Area,W01001434,Caerphilly 013F,Local resolution
01c3e0fbdd115a88007d9f58641e56a586f1c32e171c510701b56da9ae3fa50b,2022-04,Gwent Police,Gwent Police,-3.112338,51.583366,On or near Sports/Recreation Area,W01001636,Newport 020A,Offender given a drugs possession warning
1b48dbf2126e80b2f0607c2aaa994394f08db9cf9675434a0c6a7e7183d5e97e,2022-04,Gwent Police,Gwent Police,-2.988408,51.584313,On or near USK WAY,W01001687,Newport 014D,Suspect charged
7f8d4004efd72ded4ee672cd4f4347cc4c86a55f00cca2e5def89100fa520fdf,2022-04,Gwent Police,Gwent Police,-2.985681,51.580353,On or near CANAL TERRACE,W01001661,Newport 018C,Suspect charged
a7bdfad2fa55e00b0ee408adb46f3a46810d396e4175456e177327566ab31578,2022-04,Gwent Police,Gwent Police,-3.126737,51.633294,On or near Parking Area,W01001329,Caerphilly 014C,Unable to prosecute suspect
2a5b51937e4552db86f6b6f29de803abde7261272b0d33879f756ae115dfe0de,2022-04,Gwent Police,Gwent Police,-2.996266,51.598445,On or near ARGYLE STREET,W01001681,Newport 006B,Suspect charged
bd7c92cf5bffb43ac995c21f4cc685b7a7c72f1ec9fa0cfca146057efe1757a7,2022-04,Gwent Police,Gwent Police,-3.154390,51.663354,On or near BRYNGWYN ROAD,W01001380,Caerphilly 010A,Suspect charged
05dda083c6b359adcee9afb85430686a8d3b30d3f8b1f31896326702440d47e2,2022-04,Gwent Police,Gwent Police,-2.715634,51.611776,On or near PARKWALL HILL,W01001578,Monmouthshire 009C,Unable to prosecute suspect
cbdd7304d3d72aaebe91bf2e9914d8446f28178ec6d114c8eb15c62089f8f6b4,2022-04,Gwent Police,Gwent Police,-3.000455,51.846429,On or near A465,W01001571,Monmouthshire 001D,Unable to prosecute suspect
1c3b3d03e2c00731f67cedb98a70f9cb901897c4246a287124d0822562e7f29c,2022-04,Gwent Police,Gwent Police,-2.926898,51.750268,On or near BLACK BEAR CLOSE,W01001566,Monmouthshire 005A,Unable to prosecute suspect
5d450748952530d8aa1854cb8ff61e35bfb7ef331da505d63ae31e78a96cb1fa,2022-04,Gwent Police,Gwent Police,-3.015482,51.559589,On or near CORMORANT WAY,W01001688,Newport 019C,Suspect charged
2302713295393a0d4d02523d45d600b5aa48cad564e2f8488513841ed8ef29d5,2022-04,Gwent Police,Gwent Police,-3.049957,51.660262,On or near TAFF COURT,W01001536,Torfaen 009C,Unable to prosecute suspect
aaac83489f9c13313159361aa87f8f9aee1b3b303d43eef52920b984626d4c74,2022-04,Gwent Police,Gwent Police,-3.244290,51.722815,On or near CHAPEL STREET,W01001384,Caerphilly 002C,Suspect charged
77d3afa19d5a79df9b008f1a054bf708afb01378e204bf72a3f8dfb9da3e0545,2022-04,Gwent Police,Gwent Police,-3.183361,51.656529,On or near CWRT PANTYCELYN,W01001401,Caerphilly 011A,Unable to prosecute suspect
927b052a8a89d7b866d857a60c3b0be0c76f95b5ff40b71cea7ded5d03102483,2022-04,Gwent Police,Gwent Police,-3.002807,51.587365,On or near GODFREY ROAD,W01001603,Newport 012C,Suspect charged
fb995073fd3bc2670413acaaf511be99f40cd14d93eec38be0c8a3a93895a0a1,2022-04,Gwent Police,Gwent Police,-3.212707,51.804716,On or near GANTRE CLOSE,W01001441,Blaenau Gwent 001B,Suspect charged
9675b44c8d8e4f46bfb85f76ee7becda3a87f2b3b5b6d31c60efbdaaf6aa4a61,2022-04,Gwent Police,Gwent Police,-3.026958,51.608592,On or near MONNOW WAY,W01001617,Newport 003A,Unable to prosecute suspect
abafa3961a7e9cd40df6b473ad8e654b4a8d52aadfb7917025d9db39f3638c79,2022-04,Gwent Police,Gwent Police,-3.049957,51.660262,On or near TAFF COURT,W01001536,Torfaen 009C,Unable to prosecute suspect
6d73ae11c5725af86d4632988fdc5b8cf86afbea38d877ffd66336163c6a5742,2022-04,Gwent Police,Gwent Police,-2.857026,51.617473,On or near Parking Area,W01001640,Newport 004B,Unable to prosecute suspect
6005395f98527d37f0014d4c64431bfc1dfe07acdf8353e8e7d05a985c92c8ed,2022-04,Gwent Police,Gwent Police,-3.214489,51.777670,On or near BRON-Y-DE,W01001459,Blaenau Gwent 007D,Unable to prosecute suspect
41f9afc3586649c756a2e35308ae037bb2fa6505f106658e955860a94bca9ab6,2022-04,Gwent Police,Gwent Police,-3.143070,51.616861,On or near BEECHWOOD AVENUE,W01001430,Caerphilly 015B,Suspect charged
283f279bcfd760fa0666fdacd97f7106dbfc904f74ac0c417cb8326013c6d3ec,2022-04,Gwent Police,Gwent Police,-3.068018,51.737228,On or near GELLI RHWY ROAD,W01001483,Torfaen 002B,Unable to prosecute suspect
ea2a8633154123cb5ae0be1d87b962ac242371dbd4e07fd0fff8b5c40d3e7162,2022-04,Gwent Police,Gwent Police,-3.129449,51.675556,On or near ELM COURT,W01001381,Caerphilly 010B,Unable to prosecute suspect
c3ede20c238431159aef8630234396b1e42f385fe53cefbbbaedbb0e94e9560e,2022-04,Gwent Police,Gwent Police,-3.013793,51.572516,On or near Pedestrian Subway,W01001630,Newport 017B,Unable to prosecute suspect
221f0f4d9ccf21ee55657a2771fba3779951724c6b879a22b2ae92a4a2f11fcf,2022-04,Gwent Police,Gwent Police,-2.996211,51.589337,On or near Nightclub,W01001685,Newport 014B,Suspect charged
b754b4b6ee854c40afd98cd4a9502bfd565898608b70112df4ac101e3825bcdd,2022-04,Gwent Police,Gwent Police,-3.175271,51.677417,On or near LLWYN ON CRESCENT,W01001391,Caerphilly 006F,Unable to prosecute suspect
6693ac72a2ee39e6e2783d01b6b814f2d32eabe2df869838cfa6b61af643718d,2022-04,Gwent Police,Gwent Police,-3.232853,51.647217,On or near BRYN GLAS,W01001365,Caerphilly 012C,Unable to prosecute suspect
fa778bbe0033ce9670aceccb20728d2402c0bfcc30ed4d002ad3fdeef81d5659,2022-04,Gwent Police,Gwent Police,-3.016028,51.821767,On or near MONK STREET,W01001579,Monmouthshire 001E,Suspect charged
6140f7ccfb6a050971eca04f2f1e1b7545d79873c49f6a14f045727fe268bae7,2022-04,Gwent Police,Gwent Police,-3.033279,51.611585,On or near HELFORD SQUARE,W01001619,Newport 003C,Investigation complete; no suspect identified
a5f81673b9157493d6bcce845d82645ed3c969b3878275a6809e675a79750465,2022-04,Gwent Police,Gwent Police,-2.987233,51.576069,On or near CONSTABLES CLOSE,W01001659,Newport 018A,Unable to prosecute suspect
29c507a70ff0e466a272002141c1f02ad339f7f27622ddeb551b8dfc225e8e6c,2022-04,Gwent Police,Gwent Police,-2.997067,51.587567,On or near Nightclub,W01001687,Newport 014D,Unable to prosecute suspect
03da530bd46bbe29b03021f8ecc69a72a81337498a2566bc6c3d376553b230d7,2022-04,Gwent Police,Gwent Police,-2.987886,51.575551,On or near Parking Area,W01001659,Newport 018A,Unable to prosecute suspect
d7d6a1000bb0e4ca9ccfc14a68ad9d42700ff7d9cdbf11328f6cd4181d634e4d,2022-04,Gwent Police,Gwent Police,-2.983208,51.586821,On or near Bus/Coach Station,W01001693,Newport 013E,Unable to prosecute suspect
90130f4e1fd402868b5a0d29db06f87951cb6481e9a26b5e5a26f573f5cd4869,2022-04,Gwent Police,Gwent Police,-2.985611,51.589804,On or near BEDFORD ROAD,W01001693,Newport 013E,Unable to prosecute suspect
2bfe2e1dd46473793fe332c498ddf638da2750624fc9b4be5c9c1c3cb9166f81,2022-04,Gwent Police,Gwent Police,-3.093044,51.608733,On or near WOOD VIEW ROAD,W01001410,Caerphilly 016D,Unable to prosecute suspect
19d7c482e5f103d1bb3ac289771c1cf22815d7eecd2c37b1bdbdd65cd22af145,2022-04,Gwent Police,Gwent Police,-3.277997,51.608357,On or near Pedestrian Subway,W01001332,Caerphilly 018C,Unable to prosecute suspect
ffe45e0bcdf1b44f88e24b519602ac10121fb1d25680bec65a3040238ab18a2c,2022-04,Gwent Police,Gwent Police,-3.186846,51.800817,On or near BRYN COCH,W01001447,Blaenau Gwent 002B,Unable to prosecute suspect
8b3aae7c5d227aafdd7d12b06966f9dfa8a75af5786e270339f126700b9a8ceb,2022-04,Gwent Police,Gwent Police,-2.725251,51.590848,On or near KING HAROLD'S VIEW,W01001578,Monmouthshire 009C,Unable to prosecute suspect
4d71b368c9b764a034086a7e79d07db8d01d177321ff148915e62b18c829277a,2022-04,Gwent Police,Gwent Police,-2.837743,51.587626,On or near Petrol Station,W01001573,Monmouthshire 011B,Unable to prosecute suspect
f59abb02a0d80efc6b2e8cfd8851f2623329d6e3a75603c1cfd0b42c3080c641,2022-04,Gwent Police,Gwent Police,-3.128455,51.653014,On or near YSTRAD TERRACE,W01001328,Caerphilly 014B,Unable to prosecute suspect
3f5b80dd88fbb02af137f0e15b72360be429473d27c6d2e06f06062f3ccd8264,2022-04,Gwent Police,Gwent Police,-3.138413,51.663340,On or near PANT ROAD,W01001383,Caerphilly 010D,Unable to prosecute suspect
8f8ff11844189b0a70028be1fb8965037bd88baee8696683deb9763920c96a1d,2022-04,Gwent Police,Gwent Police,-2.987372,51.581786,On or near LOWER DOCK STREET,W01001661,Newport 018C,Unable to prosecute suspect
54e80b07df6f75a1cdcd4da8390eb786b6f9bd1e85517f3d45dbb83a968fb8b9,2022-04,Gwent Police,Gwent Police,-3.288599,51.768356,On or near PHILLIPS WALK,W01001428,Caerphilly 001E,Unable to prosecute suspect
0e02a6b93ca422d62359953c009315b78fc45ac5cff72ae85e33245ebe338948,2022-04,Gwent Police,Gwent Police,-3.141417,51.595306,On or near FORGE ROAD,W01001342,Caerphilly 021A,Unable to prosecute suspect
275075f072dbd5d412fea8313c4a86da79d3a37e799022f9a1e5bfc8e828f8d0,2022-04,Gwent Police,Gwent Police,-3.010887,51.556652,On or near SCHOONER CLOSE,W01001688,Newport 019C,Unable to prosecute suspect
34a961cb33f462a0cced9d4569bfb1e85bb427e12ac0ca17f3c677bdb921576f,2022-04,Gwent Police,Gwent Police,-3.204171,51.579321,On or near HALDANE COURT,W01001421,Caerphilly 022E,Unable to prosecute suspect
345a5ca53c07365cac9e3ee2b54a9cc0963e23f710b655bad1674e950fc300f2,2022-04,Gwent Police,Gwent Police,-3.127444,51.675773,On or near GLANSHON COURT,W01001381,Caerphilly 010B,Unable to prosecute suspect
dfda98824222b79461dc7be58cfa6412d8ef41616923dd95edb4d8f4c5b66a0b,2022-04,Gwent Police,Gwent Police,-3.290524,51.648279,On or near HEOL TASKER,W01001379,Caerphilly 013C,Unable to prosecute suspect
9ae8037f8c3ab51ef3cc9558eacc59a2891b416d1764cb07673c629f4747add8,2022-04,Gwent Police,Gwent Police,-3.017271,51.568026,On or near ST BRIDES CRESCENT,W01001634,Newport 019B,Offender given a caution
9e3fdeb5c8f15c5d75438197322c470c105a97840409ba0e3f125afdc6937a81,2022-04,Gwent Police,Gwent Police,-2.995996,51.586794,On or near Shopping Area,W01001687,Newport 014D,Unable to prosecute suspect
14effb98b972cc5a53a47a259b910c08d5d0f470705b797ede18b0572408c89d,2022-04,Gwent Police,Gwent Police,-3.207132,51.534206,On or near LEE COURT,W01001853,Cardiff 004C,Unable to prosecute suspect
e34616020b9a682c5d65c27cd3b6d1e515a20417979ffff4cd5a899147b93584,2022-04,Gwent Police,Gwent Police,-3.282783,51.746723,On or near MOUNT STREET,W01001406,Caerphilly 001D,Unable to prosecute suspect
ad25b4af3640d9c548d84995a2014e61ce33d8b8cfa153efc6eea6d5b86917de,2022-04,Gwent Police,Gwent Police,-2.970045,51.582111,On or near JENKINS STREET,W01001644,Newport 013C,Unable to prosecute suspect
a27f83a90e842941c91ff6e354b165070f0209d465900a17b1f281567157b40d,2022-04,Gwent Police,Gwent Police,,,No location,,,Unable to prosecute suspect
64b6abd58ad49d03f6a5116661bb8b2362c38b5fd4b8cbbfb0176ae0cc366cc7,2022-04,Gwent Police,Gwent Police,-3.019037,51.571508,On or near MARAYAT WALK,W01001632,Newport 017D,Unable to prosecute suspect
aa0eff019cca058bdc5e22e0eb86b834303743f50e495f7cd8a8acb4e39d2eed,2022-04,Gwent Police,Gwent Police,-3.274299,51.752570,On or near NURSERY CRESCENT,W01001376,Caerphilly 001C,Unable to prosecute suspect
a6237c4b66a50cd76d8cf9020ca57b304b94a117e29a2634a7d6cf87ee4d1498,2022-04,Gwent Police,Gwent Police,-2.951479,51.588728,On or near ABERTHAW CLOSE,W01001610,Newport 015C,Unable to prosecute suspect
1be7ba2bef56e2589dc50a4a6b4cb9b5e768dfc163f08836b858c9409d220281,2022-04,Gwent Police,Gwent Police,-3.292734,51.763456,On or near Parking Area,W01001429,Caerphilly 001F,Suspect charged
8a7e6c40b841173805b9a3c7aa4d845b4848676f6bff6e256b3a5bafce26cef1,2022-04,Gwent Police,Gwent Police,-3.258570,51.663534,On or near CLAERWEN,W01001414,Caerphilly 008A,Unable to prosecute suspect
e63edae59e98ad79bf6ec342e6c1897053944bdc2d34922d036c4a49bfb520ae,2022-04,Gwent Police,Gwent Police,-2.718840,51.809799,On or near Supermarket,W01001554,Monmouthshire 004C,Unable to prosecute suspect
a46d105a1d3926d1a58d6ed32626db9e36e6723e3faac62f6c83324819fa8c38,2022-04,Gwent Police,Gwent Police,-3.061517,51.818812,On or near NORTH VIEW,W01001569,Monmouthshire 003E,Unable to prosecute suspect
509aed6467b8f7d958a4cf7e4a3d7b2bcd53747253508a14409d5485562218fc,2022-04,Gwent Police,Gwent Police,-3.238174,51.680727,On or near Pedestrian Subway,W01001339,Caerphilly 004D,Unable to prosecute suspect
7b5134d4671d3c823304a43794377e6ba14c3a6b51e30b57e9569911e01f25b1,2022-04,Gwent Police,Gwent Police,-3.041617,51.705078,On or near Parking Area,W01001524,Torfaen 004D,Suspect charged
349cb4ba3434598d7be42f54311f2543fee8acbca4c1656b268b2d4c755e50b8,2022-04,Gwent Police,Gwent Police,-3.005635,51.838508,On or near POPLARS COURT,W01001571,Monmouthshire 001D,Unable to prosecute suspect
35c4ac3e7bb9bca2278515be64f66d6a4f6a7681d702f4fcfa5d7527a31b7e27,2022-04,Gwent Police,Gwent Police,-3.269523,51.596562,On or near KING STREET,W01001331,Caerphilly 018B,Unable to prosecute suspect
1781c7a92279e0381b1870f3755c9e62022198f2914e844800c044e7e6309e0d,2022-04,Gwent Police,Gwent Police,-3.146327,51.739700,On or near LAWRENCE AVENUE,W01001453,Blaenau Gwent 008D,Unable to prosecute suspect
3b38b32361016f3e903dd2591acb371a1fcb1c031c1fbb0b8abc527ffdad7d76,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Unable to prosecute suspect
860954aebb98049174f3d3e5557f634f4bd94d2f1b6ae8db61ed45a0e66e75ba,2022-04,Gwent Police,Gwent Police,-3.061517,51.818812,On or near NORTH VIEW,W01001569,Monmouthshire 003E,Unable to prosecute suspect
82c8a48ec87dab43df6fa18f0254e739e2a567b37e375946f56bdc6f5dc2b6d9,2022-04,Gwent Police,Gwent Police,-3.192238,51.662068,On or near Petrol Station,W01001350,Caerphilly 009C,Suspect charged
4c06bf07f64408595b15f751b5c4fc6b883bc5f2eaeb2679be2558416f3d91ae,2022-04,Gwent Police,Gwent Police,-3.239561,51.782785,On or near SIRHOWY COURT,W01001473,Blaenau Gwent 003B,Offender given a caution
181b3b9b56271eb66484c003a0bd32aee6363c13016b07c49d713f6bd8d77ea0,2022-04,Gwent Police,Gwent Police,-3.239839,51.589650,On or near PEN-Y-GROES,W01001400,Caerphilly 019F,Suspect charged
69a56a5c8d7c0502dee3237e8f3adc66f37f81ac1fd5d1d59cf9e2db334ffe84,2022-04,Gwent Police,Gwent Police,,,No location,,,Suspect charged
2f445ebce93faeccb139c00599b19b7b1b9444d554d1170f3039e7c612d86e4d,2022-04,Gwent Police,Gwent Police,-3.024135,51.551799,On or near NARBETH CLOSE,W01001913,Newport 020F,Unable to prosecute suspect
2bc63f056b9b1756a439d769f4dec49d5a6bac24863616df5136b789721d258d,2022-04,Gwent Police,Gwent Police,-3.019991,51.682995,On or near CHURCHWOOD,W01001517,Torfaen 006D,Suspect charged
1a914183a7728f896d8bc4d750f32ffb7fd7394a606f96b1d2b76f8050e3e8b2,2022-04,Gwent Police,Gwent Police,-3.013824,51.556384,On or near SCHOONER CIRCLE,W01001688,Newport 019C,Unable to prosecute suspect
121c6fa086a13d64ffbf01b6d96df9345e25440a697bdb6cba2b6a463df17d74,2022-04,Gwent Police,Gwent Police,-3.221492,51.783109,On or near GWAUN HELYG ROAD,W01001457,Blaenau Gwent 004D,Unable to prosecute suspect
3037ce951cd777945e351c1ee027c9dacd3c54a6fdd413bf84adcb3fd526cad1,2022-04,Gwent Police,Gwent Police,-3.112338,51.583366,On or near Sports/Recreation Area,W01001636,Newport 020A,Unable to prosecute suspect
97d7c7494e3ad607e3f72e458c1106657447a8938bd2a39c0515d6b3bf767217,2022-04,Gwent Police,Gwent Police,-3.135988,51.699914,On or near RAILWAY STREET,W01001466,Blaenau Gwent 009C,Unable to prosecute suspect
9171c3e483d01bc079bb2995e7d8357ef1716597b25931326e502659f494c53f,2022-04,Gwent Police,Gwent Police,-3.027246,51.606612,On or near BETTWS HILL,W01001620,Newport 003D,Suspect charged
687ee1e4ee6fd70ea34d7a5da8cdef25b2e68b1b8beea4b125967e6e905f5662,2022-04,Gwent Police,Gwent Police,-3.020069,51.825922,On or near PENYFAL ROAD,W01001580,Monmouthshire 002E,Suspect charged
6ab0e1ede8488618c325277fc562e43c980938dbef3f51edb70f342d52fc248e,2022-04,Gwent Police,Gwent Police,-2.756346,51.594437,On or near WILLOW CLOSE,W01001551,Monmouthshire 010C,Unable to prosecute suspect
83030a81e46a232c7cdf517252a1f0aa35133e7e93137990a823dcc5a1765693,2022-04,Gwent Police,Gwent Police,-3.282416,51.610422,On or near GROVE TERRACE,W01001332,Caerphilly 018C,Unable to prosecute suspect
79976e9080f33e13960203b0562cbf804f4a2434b13e53422171ba0af8c9179b,2022-04,Gwent Police,Gwent Police,-3.245303,51.770711,On or near Parking Area,W01001481,Blaenau Gwent 006E,Unable to prosecute suspect
dce3f62f73d130f53c2f69e951ffffe34bdb239206f5d46b452a41007c2426dd,2022-04,Gwent Police,Gwent Police,-3.240780,51.572780,On or near DRUIDS CLOSE,W01001398,Caerphilly 024A,Unable to prosecute suspect
79b0b51b87dd5fdaa2a66436219d598cb5d253689ffb2cac3a67ac20b8fd0109,2022-04,Gwent Police,Gwent Police,-3.246665,51.775957,On or near Supermarket,W01001481,Blaenau Gwent 006E,Suspect charged
53f898038a526634144d8d3503008731fb28c33cf1dd22d16384c9c47b90a780,2022-04,Gwent Police,Gwent Police,-3.204197,51.655616,On or near MYNYDDISLWYN CLOSE,W01001402,Caerphilly 011B,Offender given a caution
6966d592afb139c2f73cb7db3728348e5988ee19d972b44f1031e8de6d7785bd,2022-04,Gwent Police,Gwent Police,-2.670589,51.643988,On or near LOWER CHURCH STREET,W01001587,Monmouthshire 008C,Unable to prosecute suspect
0a9f074dcdec071939089aaa8bff41bc60e7cbf24a9a9e4bf4eb4176dd58ba34,2022-04,Gwent Police,Gwent Police,-2.944394,51.594405,On or near BLOOMFIELD CLOSE,W01001665,Newport 008D,Unable to prosecute suspect
d451b855764debb16adc83688191ce3821418e0be0b8bd689517f049a939f86c,2022-04,Gwent Police,Gwent Police,-3.001125,51.648711,On or near TWM BARLWM VIEW,W01001507,Torfaen 008D,Suspect charged
3c8511936a13518cee58f43421cafb29eac980deda631373ab13653dc5f45180,2022-04,Gwent Police,Gwent Police,-3.183534,51.654855,On or near LLANARTH ROAD,W01001403,Caerphilly 011C,Unable to prosecute suspect
6b31a2d3a441ffaa121e3bb699493c09e47f25f93630c50fbc5d3a2334f21c1a,2022-04,Gwent Police,Gwent Police,-3.206438,51.704588,On or near BRYN ROAD,W01001334,Caerphilly 005A,Suspect charged
2134507c771280afdcc5bec6d33289dc1bed5adedb67daeaebc4df77bb0a6ccf,2022-04,Gwent Police,Gwent Police,-2.992315,51.582113,On or near COMMERCIAL ROAD,W01001687,Newport 014D,Suspect charged
191453748be929d088893ce1f47396fe019b9207431bc9729b01eee807b6fdbc,2022-04,Gwent Police,Gwent Police,-2.700763,51.810501,On or near ORCHARD END,W01001599,Monmouthshire 004F,Unable to prosecute suspect
c2afd23623e5e8a6beaed2781fe4428e617cce35d4c331f9138e4da35f85c86d,2022-04,Gwent Police,Gwent Police,-2.943894,51.575877,On or near Supermarket,W01001646,Newport 015E,Suspect charged
aa9329803fd00a737f98fbd63868ee4adcdf2b1106d68f7930b918997d1a4647,2022-04,Gwent Police,Gwent Police,-2.964252,51.585243,On or near CONWAY CROFT,W01001611,Newport 011A,Unable to prosecute suspect
e9870686580ba82c731587224b4fa81c1f16230f59e848f2f08e4ac14131d178,2022-04,Gwent Police,Gwent Police,-2.944394,51.594405,On or near BLOOMFIELD CLOSE,W01001665,Newport 008D,Unable to prosecute suspect
5e9b14f4af7ed2b2988bd5a07d8cafef3c906d36b43319ccc978517dd16fac52,2022-04,Gwent Police,Gwent Police,-2.778105,51.584476,On or near Parking Area,W01001582,Monmouthshire 011D,Suspect charged
4107c0e02ec2de9f6c76200387e8f1d7766b333fdb7b356215d3bdf5ecfe8caa,2022-04,Gwent Police,Gwent Police,-2.992315,51.582113,On or near COMMERCIAL ROAD,W01001687,Newport 014D,Unable to prosecute suspect
7f7b01e0cbdad25ba85843f2dd340e759a4aba23cb441662b93389960cfcfe7d,2022-04,Gwent Police,Gwent Police,-3.192737,51.653008,On or near BRYNGLAS AVENUE,W01001403,Caerphilly 011C,Suspect charged
d4ffc4de11dc80851891fb3872cd354d7c2e8ca3cede3688b80dbe8109682bd1,2022-04,Gwent Police,Gwent Police,-3.209251,51.783424,On or near Pedestrian Subway,W01001456,Blaenau Gwent 004C,Unable to prosecute suspect
d554d03ddb5df4217f459c2914f812c1bee33b86a7a4680b1aa1ae3eed304620,2022-04,Gwent Police,Gwent Police,-3.017765,51.821590,On or near CROSS STREET,W01001579,Monmouthshire 001E,Suspect charged
8d13d6397c504df09c2589c5785ef6b22e0bb19e055d0c1a934ac64d64616221,2022-04,Gwent Police,Gwent Police,-2.998055,51.589177,On or near CAMBRIAN ROAD,W01001685,Newport 014B,Suspect charged
a935ea7bb78ea6e2a5f6970adaa8b2332990d8ec2e15678ad2384c2677470105,2022-04,Gwent Police,Gwent Police,-2.993129,51.582403,On or near KING STREET,W01001687,Newport 014D,Unable to prosecute suspect
f67eac5805409d9e569671144f0f378354a7ecd8948ad5ed8a045c356a082e5d,2022-04,Gwent Police,Gwent Police,-3.185291,51.742074,On or near OAK STREET,W01001451,Blaenau Gwent 007B,Unable to prosecute suspect
0c516628bf9a33069abd8a648d670511bcd8e70460c205af0e095420d135f40e,2022-04,Gwent Police,Gwent Police,,,No location,,,Unable to prosecute suspect
736ff90854b5efc3a442ac34717ca3afb84843c6337c1809d8e5201872b3dcb7,2022-04,Gwent Police,Gwent Police,-3.229332,51.689101,On or near Police Station,W01001338,Caerphilly 004C,Unable to prosecute suspect
ba4a12b4b7a4f55bbb32b8fc4f3aca596518037d1e471432c7fb24a80296af34,2022-04,Gwent Police,Gwent Police,-3.009657,51.583179,On or near RISCA ROAD,W01001629,Newport 017A,Unable to prosecute suspect
ef6de4312b7b8b8c83bd471f29cc5848ed1bef31fee32112de7655ef94ceb488,2022-04,Gwent Police,Gwent Police,-3.239332,51.580043,On or near A468,W01001395,Caerphilly 023C,Unable to prosecute suspect
df5a1be1b37f6385ce719436b8cefd27efebed50e821b58d8a3df7890e670bc5,2022-04,Gwent Police,Gwent Police,-2.739572,51.587386,On or near PILL ROW,W01001588,Monmouthshire 010D,Unable to prosecute suspect
73442f0579522911984a5ae810748e12ed908bf5e8ceefe5a8fe22ec4037f9cc,2022-04,Gwent Police,Gwent Police,-2.999824,51.597452,On or near Petrol Station,W01001681,Newport 006B,Unable to prosecute suspect
126fccff0f79d400d26f15e0fbe752b22162ec8e49b6f47800b4de10aa6eb3ce,2022-04,Gwent Police,Gwent Police,-3.041617,51.705078,On or near Parking Area,W01001524,Torfaen 004D,Suspect charged
483af53cfd975d6ef8c52d21c6ecef8462c5704face87bec9334d54a6b48f6c2,2022-04,Gwent Police,Gwent Police,-3.204358,51.591863,On or near COED-Y-PANDY,W01001344,Caerphilly 020C,Unable to prosecute suspect
5ac5bde990d16779e0754180e1cafe563ffac3067608dcc4e597012c121bdb43,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Unable to prosecute suspect
ee49815e4a0b9391dc592093c4c2c939423cecbb6b9eb8ecadb10026d8dea74d,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Unable to prosecute suspect
93ebc301d5a29dc70b9991645a2667ee16d111916043436af7df2c406bec33a5,2022-04,Gwent Police,Gwent Police,-3.205242,51.771705,On or near PLANTION ROW,W01001459,Blaenau Gwent 007D,Unable to prosecute suspect
85711cefc1eb674746359a18c964c1d6f1cd53fda3ca000c8b8d3ceea3f15930,2022-04,Gwent Police,Gwent Police,-3.231408,51.602435,On or near DE WINTON TERRACE,W01001367,Caerphilly 019B,Unable to prosecute suspect
5418394886e556b9e966f31c1799192c505eec2bf3a536a696ea8731dae69197,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Suspect charged
c8567d82eb02cd09e6101a5b389d29a70d76c20934c538e085d775f33177dbc1,2022-04,Gwent Police,Gwent Police,-2.971333,51.603257,On or near BEAUFORT PLACE,W01001615,Newport 005B,Suspect charged
cc91e635c51cb83bb15db20c02f2074be2eb2facbf4da9fade9a3b69c19138e2,2022-04,Gwent Police,Gwent Police,-2.994307,51.570902,On or near Sports/Recreation Area,W01001660,Newport 018B,Suspect charged
